household_id,sample_type,soil_moisture,esbl_ec_cfu,log_adj_esbl_ecoli,esbl_ecoli_detect,log_adj_tc_mpn,log_adj_ec_mpn,log_adj_ar_tc_mpn,log_adj_ar_ec_mpn,tc_detect,ec_detect,ar_tc_detect,ar_ec_detect
HH093,produce,0,0,0.6989700043360187,0,2.9680624600764496,2.2630439833131657,2.7882744561838892,2.6445862835627505,1,1,1,1
HH094,compost,26.61568572112466,0,0.5323367682399631,0,0.5323367682399631,2.7156635648415963,2.936554512754887,2.762018610557639,0,1,1,1
HH094,effluent,51.03811168603814,163,3.2212994498369607,1,2.1614001898160593,2.712575187316296,2.280721146811835,0.7080818497690216,1,1,1,0
HH094,produce,0,0,0.6989700043360187,0,2.3646447853299124,3.1517374810385186,3.1215926694384066,2.654946226584344,1,1,1,1
HH095,compost,18.288545345949046,0,0.48565706665194175,0,3.2079783162347835,2.8793726252534135,0.48565706665194175,3.1009125332424197,1,1,0,1
HH095,effluent,71.19727396733808,0,0.9385064151865683,0,3.3403892375078503,3.3829884098721803,2.8724995790178105,2.9768085873860928,1,1,1,1
HH095,produce,0,0,0.6989700043360187,0,2.3184807251745174,2.56643749219507,2.789510204090254,2.266231696689893,1,1,1,1
HH096,compost,-0.8170162664345337,0,0.3944061685573884,0,2.5854098026253656,1.69932733045828,2.5799483234117635,1.8761353655174045,1,1,1,1
HH096,effluent,76.62236585311071,0,1.02913945090269,0,2.4697337127425207,2.7592754548993677,3.9081664803777443,3.3372341029450032,1,1,1,1
HH096,produce,0,59,2.7708520116421442,1,2.769967801329442,2.3933119147001998,2.1762359997608716,3.406489083959762,1,1,1,1
HH097,compost,21.988923989142574,0,0.5057837404828252,0,2.631265006183419,3.1025347359956417,2.013639612178656,3.0306470133831294,1,1,1,1
HH097,effluent,57.112910228204214,0,0.765613431748233,0,2.710194795975159,2.9359925081713074,3.2095957347556463,2.43156946120219,1,1,1,1
HH097,produce,0,0,0.6989700043360187,0,2.561876217899017,2.668012971641832,2.4758890071780653,2.3012470886362113,1,1,1,1
HH098,compost,35.45057333857375,0,0.5880476195271456,0,3.1831247765348425,3.0202469982804505,2.9558134105420555,3.4909095420439256,1,1,1,1
HH098,effluent,15.731416173956864,0,0.47227431321647695,0,3.1174410400563404,2.6986164003801076,2.909485635841059,2.0780102070932234,1,1,1,1
HH098,produce,0,0,0.6989700043360187,0,1.723044991643445,2.694385802878434,2.333346498424387,2.122707254318348,1,1,1,1
HH099,compost,0.8436736155741795,143,2.857985613464539,1,2.041305241578178,2.6729034455942644,2.950058137921047,2.4906056992834094,1,1,1,1
HH099,effluent,19.48796795550612,0,0.49207922072585863,0,2.7577459201783414,0.49207922072585863,1.9447854472368875,2.584167959981665,1,0,1,1
HH099,produce,0,0,0.6989700043360187,0,2.4730488050885375,3.53846690634356,1.6294095991027189,2.3659557226656793,1,1,1,1
HH100,compost,32.2178260607588,0,0.5668245150665765,0,2.1712665813272998,3.137367454948474,2.8932423106209653,2.336349535237627,1,1,1,1
HH100,effluent,77.40722723670888,0,1.04397047443606,0,3.4101692218057864,3.000042811431243,4.045011532422153,2.813052261554279,1,1,1,1
HH100,produce,0,0,0.6989700043360187,0,2.5125509929042105,2.5812668052736707,3.09869563042225,1.4039779636693548,1,1,1,1
HH101,compost,3.567864206927244,0,0.4137182229862648,0,2.7859303746403263,2.8937251659434153,2.2345762124259645,2.4979369097255035,1,1,1,1
HH101,effluent,16.263780126911673,0,0.4750266571480376,0,3.61555355481956,2.515549883593634,2.8710864494604706,2.6530822686792677,1,1,1,1
HH101,produce,0,0,0.6989700043360187,0,2.6379398015589093,2.8487739425630414,0.3979400086720376,2.449478399187365,1,1,0,1
HH102,compost,21.193716614615333,0,0.5013791626189116,0,2.244575244067613,2.6922149101509785,2.8890892520175173,2.692102949727078,1,1,1,1
HH102,effluent,27.965194326964898,69,2.6802767061516226,1,2.3702158071892634,2.545320569046911,2.8529134754137724,2.340289304407251,1,1,1,1
HH102,produce,0,0,0.6989700043360187,0,3.1202612582548794,2.436242180871562,0.3979400086720376,1.921686475483602,1,1,0,1
HH103,compost,4.86263121398312,0,0.41958887270351686,0,3.44476361040633,2.445795169786635,2.7771044613186135,2.7194446874077842,1,1,1,1
HH103,effluent,26.279479072812716,0,0.5303516132833901,0,2.655832878983984,2.63230479076059,2.9851964732919,1.8852280357996238,1,1,1,1
HH103,produce,0,0,0.6989700043360187,0,2.8229848832234268,2.4916417934775863,1.9387698227831174,2.815577748324267,1,1,1,1
HH104,compost,5.724314867270347,207,3.0405406525415035,1,2.671071697654173,2.471126668494955,3.0346898444313957,2.6874129882858284,1,1,1,1
HH104,effluent,24.10149034175633,33,2.337250696033255,1,2.705734801826467,2.20434302975368,2.2262976056417303,2.409467161948058,1,1,1,1
HH104,produce,0,0,0.6989700043360187,0,2.9598281363071592,2.3615389712692787,2.5132842045434787,2.402519302574249,1,1,1,1
HH105,compost,16.724685283906403,0,0.47742372600945904,0,2.5707052935767045,2.779104675303035,2.279512983891192,2.949653438473862,1,1,1,1
HH105,effluent,42.56266837973079,0,0.6387457530908415,0,2.1892187101974048,2.7963838171917588,2.4539248832302603,2.802860574075183,1,1,1,1
HH105,produce,0,0,0.6989700043360187,0,3.5219614158002237,2.7818630376241984,2.11293997608408,3.119123864810617,1,1,1,1
HH106,compost,8.559524644193669,0,0.43680153358722895,0,2.7554908035349746,2.0812401230550677,2.217262866448946,1.8378572593590727,1,1,1,1
HH106,effluent,12.381831502441292,0,0.45534583789102145,0,2.720541144176738,2.646181585423088,2.6120766643904396,2.445684692678623,1,1,1,1
HH106,produce,0,0,0.6989700043360187,0,2.8834058926443893,2.7104558643354246,2.633468455579586,2.0472748673841794,1,1,1,1
HH107,compost,-1.3567758372751366,0,0.3920872215001917,0,2.5062977497501846,2.4578162809625406,2.356818142553821,1.7805436742004583,1,1,1,1
HH107,effluent,9.84227732084408,0,0.4429370754694697,0,2.89432432913197,2.483460301915066,2.465942472719404,2.91507893631389,1,1,1,1
HH107,produce,0,0,0.6989700043360187,0,2.6634182122526795,2.810266130818281,2.6107665947732706,2.9014583213961123,1,1,1,1
HH108,compost,26.841277455820254,0,0.5336738952035975,0,3.2344295169538104,1.1335569672772854,2.580792933923779,2.5695836936602063,1,1,1,1
HH108,effluent,20.797286641799616,135,2.930563712752786,1,2.5093302258089465,2.572991591401812,2.2706404352337106,2.6446449847316043,1,1,1,1
HH108,produce,0,134,3.1271047983648077,1,2.6700137961720474,2.1230345297535065,2.5763989451242386,2.834102655712794,1,1,1,1
HH109,compost,18.837832209292387,67,2.615691168786808,1,2.7445339198209404,2.9449827727326863,2.6382364835201155,2.493079707969275,1,1,1,1
HH109,effluent,65.9680045355637,154,3.354603310493777,1,3.1243545696502566,3.6343206104448806,3.2416796342473537,2.817195754100885,1,1,1,1
HH109,produce,0,0,0.6989700043360187,0,3.119123864810617,2.5992825013197454,3.002166061756508,1.9017306917292187,1,1,1,1
HH110,compost,6.879249481494298,129,2.8405132470638605,1,2.528574182209881,2.810044736274092,2.6503599433153706,2.8350929647639433,1,1,1,1
HH110,effluent,21.5501190479351,91,2.763419107776866,1,2.724814122006531,2.4790551833289713,3.238419398210044,3.228573082022673,1,1,1,1
HH110,produce,0,0,0.6989700043360187,0,1.93018465229862,2.407900540142635,3.1649473726218416,0.3979400086720376,1,1,1,0
HH111,compost,33.10282018599854,0,0.5725321990810982,0,2.327949661892035,2.4029925491120654,3.1986260883099655,0.5725321990810982,1,1,1,0
HH111,effluent,37.55454590054249,171,3.136465286611776,1,2.853200628535329,2.8015358368612566,2.809157143931474,3.2402490092032643,1,1,1,1
HH111,produce,0,0,0.6989700043360187,0,2.3185850100788254,2.6321534835106326,3.0023604784494076,2.7396118958805555,1,1,1,1
HH112,compost,3.0688831347440533,128,2.819716757165045,1,2.622597333111245,2.588724628108819,2.7682672522049114,2.7965465681851303,1,1,1,1
HH112,effluent,48.29293627643979,0,0.6843901323747685,0,2.511888640508227,2.7162024037051387,0.6843901323747685,3.1707355860424062,1,1,0,1
HH112,produce,0,0,0.6989700043360187,0,2.294796781409242,2.5992825013197454,2.71121652432109,2.430397591386967,1,1,1,1
HH113,compost,5.099673527381662,116,2.7861602870891455,1,2.3891552507521814,2.533679242199181,2.1786753114980453,3.5282349928391534,1,1,1,1
HH113,effluent,70.26593775489131,82,3.13952961047757,1,3.187231769542802,3.1384159662847133,2.7100155974406386,2.742118906541256,1,1,1,1
HH113,produce,0,0,0.6989700043360187,0,3.234251462547511,2.5374412834079476,2.6242820958356683,2.208306962353663,1,1,1,1
HH114,compost,17.15976828599478,38,2.360512295956268,1,2.653816684929743,2.79947079510184,2.0137248097316114,2.6665420739999464,1,1,1,1
HH114,effluent,25.92157069329905,135,2.959612007454451,1,2.404927853714664,2.491847205892705,2.7640795807059817,2.4576671690097562,1,1,1,1
HH114,produce,0,0,0.6989700043360187,0,2.720035201538588,3.219322508419337,2.9587310711346833,2.949902074536132,1,1,1,1
HH115,compost,17.267124091684497,0,0.4802618874100161,0,2.6830770283775967,2.156040229084101,2.4786084248063807,2.8063518516735764,1,1,1,1
HH115,effluent,34.74756572655326,0,0.5833432907949665,0,2.593303822265564,2.5822997312654525,2.4974748034258605,3.215111644637824,1,1,1,1
HH115,produce,0,0,0.6989700043360187,0,2.9160062629636454,2.7166292786197834,1.9705793057148508,2.444357125656028,1,1,1,1
HH116,compost,23.00523452530873,0,0.5114788082103578,0,2.275804413836342,2.7936929412726936,2.93377310910392,2.5865876046268577,1,1,1,1
HH116,effluent,20.610380500312544,0,0.4981762882187978,0,2.733704735126347,3.0562605618274374,2.7048942515946313,2.7360717428584014,1,1,1,1
HH116,produce,0,0,0.6989700043360187,0,2.104487111312395,2.3981136917305026,2.088313315588097,2.7405205860536648,1,1,1,1
HH117,compost,-1.3908722297644847,0,0.3919411495196612,0,1.792996875291505,2.1865685941841693,2.0316268107623427,2.7575040063152203,1,1,1,1
HH117,effluent,61.06043095267203,183,3.37102995328724,1,3.1063582944224146,2.1456067433125856,2.8386340159323105,2.8116121682904964,1,1,1,1
HH117,produce,0,0,0.6989700043360187,0,2.1492191126553797,2.321080364697238,1.4835872969688941,2.481943999280067,1,1,1,1
HH118,compost,8.565330403209147,29,2.2002571023474973,1,2.4133624891764978,2.5958546000094653,2.380620307713862,2.1996576619736508,1,1,1,1
HH118,effluent,28.91370913123133,0,0.5461541544135735,0,2.608660929622256,2.7880491260442763,2.5511629750859406,2.997541408076074,1,1,1,1
HH118,produce,0,0,0.6989700043360187,0,2.4082399653118496,2.1972805581256196,2.396548037987132,2.780065160897359,1,1,1,1
HH119,compost,6.651522521713621,0,0.4278327697096086,0,2.2488219461256582,2.749927962576159,3.2474030253315984,2.41817162449721,1,1,1,1
HH119,effluent,35.161588094299,0,0.5861076395874354,0,3.276622675959563,2.509662497654985,2.255238486960768,3.577953693232332,1,1,1,1
HH119,produce,0,0,0.6989700043360187,0,2.487350519655582,2.1742052269401473,2.876044550246095,2.5341530741850624,1,1,1,1
HH120,compost,28.983280469616528,0,0.546579401573201,0,1.6286463358583139,2.3865599592515436,2.321242324111023,2.7412602142231455,1,1,1,1
HH120,effluent,77.87638898588327,106,3.37941985567004,1,3.4626790141381045,3.5926869521018987,3.085541577456218,3.1081563771907064,1,1,1,1
HH120,produce,0,0,0.6989700043360187,0,2.4530123911214554,2.5715341474266706,3.003072595967675,1.0021660617565076,1,1,1,1
HH121,compost,4.990137932761001,195,3.0112359281035466,1,2.7493657361654984,2.711673370266648,2.4061363993819183,2.968609878662598,1,1,1,1
HH121,effluent,56.69991069058933,226,3.416589651366908,1,2.646246580504507,3.068133527574581,3.0184574344678325,2.705242415484827,1,1,1,1
HH121,produce,0,0,0.6989700043360187,0,2.6578681990467903,2.656241984328962,2.713322504987028,2.629358622580341,1,1,1,1
HH122,compost,4.275041397223903,0,0.4169148214673011,0,2.1877668331094453,2.7217068379595286,2.9261980102039673,3.146338814081465,1,1,1,1
HH122,effluent,78.48974404057554,0,1.0652944304043217,0,3.30544414371679,3.0542099509170084,3.3631424479478182,2.5524328058815082,1,1,1,1
HH122,produce,0,0,0.6989700043360187,0,3.287644997457547,1.7951845896824241,2.488198061603354,2.8427340189482697,1,1,1,1
HH123,compost,13.783139978135997,57,2.5192526580066428,1,2.68397066441896,3.3413748361452242,3.067048946998172,3.212454891597468,1,1,1,1
HH123,effluent,16.20152964170568,0,0.47470391750017604,0,3.5028927576709425,2.1006334102164708,1.9459956285591147,2.4791972550474504,1,1,1,1
HH123,produce,0,0,0.6989700043360187,0,2.388278863459639,2.2734642726213465,2.1766699326681493,2.3012470886362113,1,1,1,1
HH124,compost,24.540146175420617,0,0.5202240490903904,0,2.65953629466906,2.8551600817810594,2.3201157337472558,2.695445849433443,1,1,1,1
HH124,effluent,52.485240356968724,86,2.9566399188844628,1,2.60009259537065,3.0293770051868467,2.288373164330788,2.5894031599947693,1,1,1,1
HH124,produce,0,0,0.6989700043360187,0,2.216825423266047,2.8013007844375624,3.4231147463748504,2.876044550246095,1,1,1,1
HH125,compost,0.5668398237588299,0,0.4004087663276773,0,1.607773803796749,2.0352889070942037,2.522624644600504,2.4541784559269866,1,1,1,1
HH125,effluent,24.958804005292617,25,2.2216102658651584,1,2.9254516885210884,2.8043552315564355,2.877823497538815,2.8172828151320113,1,1,1,1
HH125,produce,0,0,0.6989700043360187,0,1.989227273730537,2.2543063323312857,2.4758890071780653,0.3979400086720376,1,1,1,0
HH126,compost,8.634412410141284,91,2.697228745058772,1,2.5138706017637227,2.5335806876689677,2.481226507542612,0.4371573570736974,1,1,1,0
HH126,effluent,83.86305592941429,244,3.8785385369020995,1,3.5352178610322844,3.339522594407972,3.3985063186945426,3.7727728620035714,1,1,1,1
HH126,produce,0,0,0.6989700043360187,0,3.0246087961265578,2.407900540142635,2.920253803828705,0.3979400086720376,1,1,1,0
HH127,compost,-2.1837271550643518,0,0.3885582691302897,0,2.3497894661749528,2.563373725612472,2.951706980226148,2.1662750077399155,1,1,1,1
HH127,effluent,75.69540319392107,210,3.6355008781994913,1,3.101803470688045,3.7393697303016262,3.1289257325975375,2.9523694545493093,1,1,1,1
HH127,produce,0,0,0.6989700043360187,0,2.0203612826477078,2.474653253362063,2.988269033214435,3.681517107690611,1,1,1,1
HH128,compost,23.467977826896895,0,0.5140968200124187,0,2.013508945684694,2.4143546784501964,2.636705843588409,3.131202050514797,1,1,1,1
HH128,effluent,79.31310442991901,223,3.7315795452994722,1,3.5094385710571503,3.4533125488590666,3.137928751506744,3.231525396928354,1,1,1,1
HH128,produce,0,0,0.6989700043360187,0,1.9057958803678685,2.239049093140191,2.188787912637469,2.5802975884365704,1,1,1,1
HH129,compost,21.123244685503696,126,2.9023915123529935,1,2.2311269755681273,2.752239733877294,2.3895074326463943,0.5009909715714493,1,1,1,0
HH129,effluent,21.713386676362674,0,0.5042525027662148,0,2.4716132427321647,2.2255683833721136,3.3626332780347257,2.238892341753914,1,1,1,1
HH129,produce,0,0,0.6989700043360187,0,0.3979400086720376,2.7890163267933747,2.81891836436694,2.633771346082556,0,1,1,1
HH130,compost,13.490375360098955,0,0.46087558102836246,0,2.235392546756912,3.012837646892457,2.677569180198117,2.4588732174363668,1,1,1,1
HH130,effluent,49.132031158480324,35,2.536593652091527,1,2.9241360141042136,2.2724205877528894,2.471956944938988,2.421631616073948,1,1,1,1
HH130,produce,0,0,0.6989700043360187,0,2.4955443375464483,2.368100851709351,2.2723058444020863,2.572639297042813,1,1,1,1
HH131,compost,25.50828223704978,0,0.5258320195452271,0,2.775079308769179,2.201610361219312,1.5284300002651356,2.7659817328576954,1,1,1,1
HH131,effluent,19.707467831318155,0,0.49326485428690314,0,2.2512678635867025,2.4182673619678807,2.4977581918341776,2.454020945188676,1,1,1,1
HH131,produce,0,0,0.6989700043360187,0,2.9463785662575885,2.4763968267253302,2.2884728005997825,2.276921132065774,1,1,1,1
HH132,compost,13.541018985306517,0,0.46112989593731923,0,3.1302793502163295,2.4142127398494053,2.647973266261789,2.6836382719769905,1,1,1,1
HH132,effluent,72.01285390311367,0,0.9509813937916471,0,3.2980380591581695,2.404299733838685,2.8011373162137394,3.080671285990948,1,1,1,1
HH132,produce,0,77,2.886490725172482,1,2.4402004153614896,2.7002709373564366,2.4379882502194996,2.4833019523581674,1,1,1,1
HH133,compost,22.78113723269634,123,2.9011517144666863,1,2.7107935341181553,2.3159892392989763,3.0776194342518917,0.510216607363307,1,1,1,0
HH133,effluent,17.530941692982076,68,2.615187881547885,1,2.722647259392985,2.6582032327909575,2.2405608655756413,2.565366537076615,1,1,1,1
HH133,produce,0,0,0.6989700043360187,0,2.509000790741858,2.5642516893316296,3.029343187519107,2.223625716693796,1,1,1,1
HH134,compost,31.45376084841695,249,3.2591857195931757,1,2.6402681641684542,2.5373881853427216,2.433762741292188,2.509782061275909,1,1,1,1
HH134,effluent,31.724956991437637,0,0.563678026284647,0,2.6984923966051073,2.8802354262624155,0.563678026284647,2.9228682254404577,1,1,0,1
HH134,produce,0,0,0.6989700043360187,0,2.693726948923647,2.464861980766034,2.8302357011160506,2.9463785662575885,1,1,1,1
HH135,compost,31.63376366027918,85,2.793547258032122,1,2.529803113311723,2.467380994299476,2.6022744210298896,2.7292323069589575,1,1,1,1
HH135,effluent,34.945558316234795,147,3.053010385105951,1,3.334275710102024,2.534345745488998,2.760522628237497,2.7684452059708553,1,1,1,1
HH135,produce,0,0,0.6989700043360187,0,2.1911714557285586,2.5420781463356255,2.7128600646644574,2.597695185925512,1,1,1,1
HH136,compost,-1.3388810021866766,0,0.3921639042301016,0,2.662469995383015,3.4329639654866306,2.317372825642105,2.1721930315674403,1,1,1,1
HH136,effluent,41.46846481535953,227,3.2876059464449545,1,2.500836922580442,2.9428120995711975,2.4583069565664672,2.6126403328836436,1,1,1,1
HH136,produce,0,0,0.6989700043360187,0,2.3929606147967957,2.7345998321264577,2.1899112096928057,2.7882744561838892,1,1,1,1
HH137,compost,8.098049191107277,242,3.119460640034308,1,2.2005817031756094,2.8909509402135027,2.6830299757386173,1.7774325930256283,1,1,1,1
HH137,effluent,44.86775382602537,130,3.0715076699664055,1,2.719492156080098,2.4023895171693166,2.5747744122170024,2.4886598645295965,1,1,1,1
HH137,produce,0,0,0.6989700043360187,0,2.9469923407483725,2.439332693830263,2.616002626498412,2.504198918539445,1,1,1,1
HH138,compost,30.05990453926042,0,0.5532137879329531,0,2.9590380700832126,2.4508408792233944,2.7632646378080903,2.57282850362437,1,1,1,1
HH138,effluent,67.92589182770574,0,0.8917854191117764,0,2.7416959774132725,2.4356052242544344,3.0271089272184537,2.940848308905901,1,1,1,1
HH138,produce,0,0,0.6989700043360187,0,2.9560242822806773,1.871280972857973,2.397418542351348,2.6317480743965693,1,1,1,1
HH139,compost,-2.700958319231251,0,0.3863655125838904,0,2.3908588501311647,3.2533967190755857,2.2595698218609312,2.6688969963961187,1,1,1,1
HH139,effluent,55.97380620149208,4,1.657318854691328,1,3.4919143855257193,2.6306776545777257,0.7542288676993842,2.788054561652695,1,1,0,1
HH139,produce,0,0,0.6989700043360187,0,0.3979400086720376,2.302114376956201,2.75373622217501,2.9184497424011577,0,1,1,1
HH140,compost,23.587635110661786,209,3.1359526495585013,1,2.9295492258767974,3.3518847969444203,2.5196993170799917,2.9834780796774685,1,1,1,1
HH140,effluent,32.93038154739596,0,0.5714141729501423,0,2.2576928510173433,2.62648655539956,2.551326583284859,2.981009192346958,1,1,1,1
HH140,produce,0,0,0.6989700043360187,0,2.4980347236870273,2.2870175013221017,2.696268996745533,1.7828308052025919,1,1,1,1
